广西壮族自治区工业和信息化
发展“十二五”规划



目  录

前 言	1
102	广西电子政务数据交换平台	建立全区电子政务内外网统一安全接入平台。主要建设内容部门信息系统、数据交换平台、数据中心平台、统一应用平台和系统管理平台等五个部分。可对分布在不同部门业务系统中的数据进行整合、统计分析，并将其统一展示。	10000	2011-2015	南宁市	广西电子政务数据交换中心	20	1
103	广西密钥管理中心和数字证书认证中心建设项目	按照国务院关于进一步促进广西经济社会发展若干意见（国发[2009]42号），建设分为两个部分：1、建设广西壮族自治区密钥管理中心，可提供面向全区的CA系统密钥生成、保存、备份、更新、恢复、查询等密钥服务，以解决分布式企业应用环境中大规模密码技术应用所带来的密钥管理问题；2、建设广西数字证书认证中心的CA机房、数据中心和运营管理中心。包括上述两个中心的场地购置、装修和软硬件建设。	10500	2011-2015	南宁市	广西壮族自治区数字证书认证中心有限公司	20	1
104	防城港市物流中心信息化建设工程项目	建设物流相关的仓储、信息化管理及相关配套设施，构建防城港市现代物流业发展的信息技术保障体系，年物流量2000万吨。	9800	2011-2015	防城港市	防城港市政府	20	6
105	钦州保税港区电子信息平台项目	建立信息共享的计算机公共信息平台，并通过“电子口岸”实现区内企业及相关单位与海关之间的电子数据交换。	6266	2011-2012	钦州市	钦州市政府	20	7
106	中国-东盟无线电频谱管理研究交流中心	项目建设重点是建立中国-东盟无线电信息交换中心、中国-东盟无线电监测机房、中国-东盟无线电频率协调会议中心等无线电管理基础设施和技术设施。	5000	2011-2012	南宁市	自治区工信委	20	1
107	南宁市数字化城市综合管理与指挥系统建设项目	完成数字化城市综合管理与指挥系统网络平台等建设，进一步提升和完善数字化城市综合管理与指挥系统功能。	5000	2011-2012	南宁市	南宁市数字办	20	1
108	桂林旅游公共信息服务平台项目（二期）	完善桂林旅游数字控制中心、景区门禁系统、电子导游，并新建桂林旅游智能卡项目。	5000	2011	桂林市	桂林旅游公共服务管理处	20	3
109	基于Internet的全球化综合物流管理平台	实现基于互联网全球物流业务，包括订单管理、协同管理、仓储管理、运输管理、计费与结算管理、物流公共信息发布平台、电子数据交换平台等。	5000	2011-2013	玉林市	广西玉柴物流集团有限公司	20	9
110	广西中小企业电子商务服务平台	建设服务于广西中小企业的全球性电子商务平台，促进中小企业快速发展。	5000	2011-2012	南宁市	阿里巴巴网络有限公司	20	1
111	基于物联网技术的情景演练培训系统	面向国内领先，集成先进管理技术、工程技术、先进信息技术，建立以基地工程平台、研究平台、服务平台为主体的先进制造公共服务平台。	5000	2011-2015	柳州市	广西柳工管理咨询有限公司	20	2
112	桂中海迅工业制造业物流供应链服务信息平台	依托柳州各工业制造企业，建立配套物流中心，实现制造企业原材料的集中采购、仓储和精益化配送及成品统一管理和配送，最终结合先进的物流信息平台实现制造业公共的综合物流服务，实现物流服务的“四流合一”。	4849	2011-2012	柳州市	柳州市桂中海迅物流有限公司	20	2
113	北部湾之声广播	建立专门对东盟广播的平台，报道北部湾区域经济合作情况。	4000	2011-2012	南宁市	自治区广电影电视局	20	1
114	国际互连传输系统新建工程（一期、二期、三期）	建设5个2*10G SDH（1+1），新建80*10G DWDM系统，扩容建设40*10G DWDM	3500	2012.5-2015.1	南宁市	中国联通	20	1
115	钦州市电子政务综合建设工程项目	提升和完善钦州电子政务内、外网建设，开展数字证书认证系统应用，建立项目管理信息系统数据库，提升和改造钦州市行政中心计算机网络安全系统。	3180	2011-2012	钦州市	钦州市政府	20	7
116	钦州港国际航运中心电子口岸建设工程项目	开展基础平台建设，船舶申报、公共仓储数字化、智能化建设。建立航运服务中心，建立电子口岸数据中心、IC卡系统、移动商贸系统及电子口岸门户网站。	3000	2011-2015	钦州市	钦州市政府	20	7
117	南宁市公共物流信息平台建设项目	公共物流信息服务系统、数据交换处理系统。	3000	2011-2012	南宁市	南宁市政府	20	1
118	防城港市电子政务综合建设工程	进一步整合防城港市电子政务信息资源，提升和改造防城港市政务内，外网，建立服务器与存储系统、安全系统、数字认证系统等。	3000	2011-2012	防城港市	防城港市政府	20	6
119	广播电视译制交流中心	建成数字化、网络化广播电视译制交流中心。	3000	2011-2012	南宁市	广西广电网络公司	20	1
120	国际互联光缆线路新建工程（一期、二期、三期）	新建288芯光缆180公里，新建管道54管孔	2500	2012.5-2015.1	南宁市	中国联通	20	1
121	电子政务基础应用平台和协同办公系统项目	建设电子政务基础应用平台和协同办公系统，可实现政府组织结构和工程流程的重组优化，项目设及17个区县，约1500个信息点。	2300	2011-2012	南宁、桂林等17个区县	中国电信广西公司	20	
122	南宁市中国-东盟区域性主题数据库工程建设项目	建设涵盖中国-东盟区域贸易、投资、物流、法律、制造业、旅游、文化、科技、中国-东盟博览会信息等能在区域性经济合作中提供服务的主题信息数据库。	2000	2011-2012	南宁市	南宁市城乡数字办	20	1
123	南宁市信用信息系统建设项目	建立信用信息数据库、信用管理专网等。	2000	2011-2012	南宁市	南宁市数字办	20	1
124	防城港市交通组织管理中心信息化建设工程项目	项目占地25亩，建筑面积10324㎡，配套信息化管理相关设施，构建防城港市现代交通、商贸发展的信息技术保障体系。	2000	2011-2015	防城港市	防城港市政府	20	6
125	广西北部湾经济区农业信息共享平台建设项目	基于互联网，建立一个包括北部湾经济区及周边农业政策信息、农业市场信息、大宗农产品交易为一体的北部湾经济区农业信息综合发布平台。	1700	2011-2012	南宁市	自治区农业厅	20	1
126	广西电子政务外网信息交换中心	信息交换中心局域网系统、服务器和存储系统等。	1600	2011-2012	南宁市	广西互联网中心	20	1
127	柳州市人口信息共享服务基础平台	建设部门间共享数据库、后台管理系统，实现部门间共享数据库内部数据更新维护和监控管理，整合全市个人和单位数据，实现全市部门主要信息高度共享。	1500	2011年	柳州市	柳州市公安局	20	2
128	防城港国际航运物流信息中心	开展基础设施建设，建设大型网络数据系统，建立对外信息服务平台。	1500	2011-2012	防城港市	防城港市政府	20	6
129	广西-东盟技术标准信息服务平台建设项目	东盟农业、东盟重点工业等的技术标准数据库和检索系统。	1400	2011-2012	南宁市	自治区质量技术监督局	20	1
130	中国-东盟·泛北部湾旅游合作信息平台建设项目	重点构建强大的东盟国际区域旅游数据库及网络服务体系；构建旅游行业国际电子政务平台；构建旅游行业国际电子商务业务合作平台；完善大篷车汽车旅游卫星导航GPS系统等。	1300	2011-2012	南宁市	自治区旅游局	20	1
131	钦州港物流加工区信息平台建设工程项目	为在港区内利用信息平台内进行经营和管理的企业提供货物运输、配送动态和仓库信息管理支持。	1300	2011-2012	钦州市	钦州市政府	20	7
132	全区数字卫生平台扩容项目	通过部署数字卫生应用，为各级卫生部门、合作医疗管理中心、中小医院、社区卫生服务中心/站提供数字卫生应用服务，并逐步拓展医卫行业应用，实现覆盖市县乡村卫生医疗活动的信息整合及交换。	1283	2011-2012	南宁市	中国电信广西公司	20	1
133	东盟职业教育网	建设东盟职业教育网站，搭建E-learning在线学习平台、职业教育资源库、业务管理平台、标准网络课程开发、运营项目开发、平台等。	1259	2011-2012	南宁市	南宁职业技术学院	20	1
134	数字百色地理空间框架建设	立足现有基础，开展测绘基础完善、基础地理空间数据的采集、更新和数据库建设工作，并开发应用示范。	1187	2011-2011	百色市	百色市国土资源局信息中心	20	10
135	广西电子口岸西江物流服务电子信息平台项目	建立物流服务电子信息平台（西江平台），为西江经贸、物流、联合检查、服务提供综合信息服务。	1184	2011-2012	西江口岸城市	自治区口岸办	20	
136	基于网上与线下店面融合的b2c电子商务平台研究及应用	建立基于网上与线下店面融合的b2c电子商务平台，包括通信服务、运行服务、应用服务等三大平台、业务管理系统及网上商城。	1100	2011-2012	南宁市	南宁百货大楼股份有限公司	20	1
137	城市公共安全监控信息联网及安防报警业务管理信息系统	建设城市社会公共安全监控信息联网及安防报警业务运营管理信息系统	1032	2011-2012	玉林市	广西广电网络公司	20	9
138	广西电信数据容灾备份系统建设项目	建立全区共享式灾备平台系统，提升数据容灾备份能力。	1000	2011-2012	南宁市	中国广西电信公司	20	1
139	广西法人单位基础信息库	以组织机构代码数据库为基础，开发信息共享平台，制定数据采集标准、数据交换及运行维护规范，建立交互平台。	1000	2011-2012	南宁市	自治区质量技术监督局	20	1
140	中国-东盟商务数据库	建立8个商务数据库，提供管理系统、信息渠道等。	1000	2011-2015	南宁市	广西国际博览事务局	20	1
141	2011年中国联通广西机动车辆信息化合作工程	新建车载多媒体应用业务平台，平台可开展车载定位导航业务、视频业务、互动服务业务的门户和业务运营；搭建支持基于无线传播的定位导航服务、视频点播服务、网络的互动服务等业务。	1000	2011-2011	南宁市	中国联通广西分公司	20	1
二十一	现代服务业	47项	4240751			　		
1	技术研发和培训基地项目	建设整车及关键零部件技术研发中心和公共服务平台建立广西汽车工业大学，建设高级技工培训基地。	500000	2011-2015	柳州市	招商引资	21	2
2	勇利航业防城港市赤沙煤炭储备配送中心项目	 	336000	2009-2012	港口区	新加坡勇利航业集团	21	6
3	北海出口加工区B区及配套产业园区	规划总面积10.39平方公里，一期开发4.052平方公里（其中封闭围网海关特殊监管区1.842平方公里）。建设保税加工园、林板材加工物流展示基地、工业配套产业园及生活配套设施、商务区等。	280000	2011-2015	铁山港	出口加工区管委会	21	5
4	广西卡达克汽车试验场建设项目	试验场占地面积约2.97平方公里，分为场内部分和场外部分，以高速环形跑道为界。	226405	2013-2015	柳州市	柳州东城投资开发有限公司	21	2
5	桂林陆港生态工业物流产业园	新建桂林陆港生态工业物流产业园（电子机械）	200000	2012-2018	叠彩区	广西玉柴集团物流总公司桂林公司	21	3
6	梧州市现代剂型中药研发基地	建现代剂型中药研发基地，包括建设科研大楼、动植物试验园、植物试验园、药用植物种植园、生活服务配套设施等。	200000	2011-2015	梧州市	梧州制药（集团）股份有限公司	21	4
7	北海市北部湾（国际）金属物流加工配送中心及配套物资码头项目	建设金属加工及配送中心，配套建设物资码头。一期建设投资约4亿元，建设一个5000吨级和一个3000吨级杂货泊位。二期建设1个4万吨级杂货船码头泊位和一个5千吨级的物资转驳杂货船泊位。	180000	2010-2012	铁山港	第一钢市市场（广西）有限公司	21	5
8	柳州农产品加工及储运物流项目	蔬菜、茶油、中草药等农产品深加工保鲜库建设。	163000	2013-2015	柳州市	柳州市农业局、林业局、水产畜牧兽医局、科技局、商务委	21	2
9	汽车测试中心项目	建设发动机、车桥、轮胎等关键零部件测试中心。	150000	2011-2015	柳州市	招商引资	21	2
10	研发培训大楼	建设集研发、中试、检测、培训于一体的中高端研发中心。	150000	2011-2015	柳州市	柳工集团公司	21	2
11	柳州制造服务业项目	配套企业提供核心零部件供应、技术研发、技术咨询、技术服务、金融服务、设备成套、系统集成、工程承包等制造服务产业。	150000	2014-2016	柳州市	招商引资	21	2
12	东兴国际物流园	占地面积1500亩，物流园功能划分为国际物流商务区、物流码头作业区、产品展示区、通关区、保税物流区等。	150000	2011-2013	东兴市	招商引资	21	6
13	鹧鸪江钢铁深加工及物流产业园项目	　	130000	2010-2015	柳州市	广西柳州钢铁（集团）公司、柳州市瑞中运钢材储运公司	21	2
14	物流仓储基地建设项目	建设与产业相配套的整车仓储物流、零部件配套物流、生活用品物流等配套设施，并设立保税区。	100000	2011-2015	柳州市	招商引资	21	2
15	防城港煤炭储运基地项目	项目用地2000亩，年储备煤炭300万吨，年配送煤炭1000万吨，建设堆场和仓储50万平方米，5万吨通用散货码头3个及相关配套设施	84800	2011-2013	企沙
工业区	广西防城港金伍岳能源有限公司	21	6
16	桂林市叠彩科技服务中心建设项目	项目总占地面积约140亩。主要建设内容有科技服务中心大厦、研发基地、科技产品展示区、科技培训中心、商业服务区等，配套建设道路、广场、给水、排水、电力、电信路灯、绿化景观等基础设施内容。	80000	2011-2015	叠彩区	招商引资	21	3
17	钢材加工配套销售项目	项目分二期建设，总用地面积248亩。一期项目为仓储、物流交易中心项目，占地面积232亩，二期项目为员工集体宿舍，作为配套用地，建设地址拟选在龙岗片区，占地面积16亩。	70000	2011-2015	邕宁区	福建鼎升泰贸易有限公司	21	1
18	中国-东盟（钦州）国际农产品交易中心	占地 486180平方米，总建筑面积461871平方米。建设内容：综合服务楼、商务酒店、交易行、交易大棚、加工车间、冷库、仓库、地磅房以及信息网络系统、配套生活区等。	61996	2010-2015	皇马
工业园	广西鸿正投资有限公司、钦州市市场开发服务中心	21	7
19	钢铁物流配送中心项目	钢材加工、物流配送中心。	60000	2011-2013	良庆区	广西中凯钢材交易市场管理有限公司	21	1
20	梧州国际服务外包基地	在梧州高新区规划建设融合总部经济、研发机构、企业研发、服务外包、金融、中介、办公服务等功能于一体的总部经济与服务外包基地。同时设有物流中心、集中管理中心、物业公司、商务中心、信息展会中心、课题研讨会议、研发项目发布中心、项目转让、孵化中心、人才信息库等功能的综合服务配套项目。规划占地面积300亩，建筑面积40万平方米。	50000	2010-2016	梧州市	梧州工业园区管委会	21	4
21	东兴进出口物流基地	占地面积500亩，主要建设园区基础设施。	50000	2011-2013	东兴市	招商引资	21	6
22	潭油煤炭储备配送中心项目	建设年配送煤炭300万吨，中转1000万吨，建设堆场30万平米及相关配套设施。	47400	2010-2011	大西南临港工业园	广西防城港金伍岳能源有限公司	21	6
23	东兴市国际服务外包基地园区	建设办公设施及房产、占地300亩。	40000	2012-2015	东兴市	东兴市城市建设投资有限责任公司	21	6
24	整车与零部件物流园	新建整车物流中心，采购件及零部件成品物流配送中心。	35000	2012-2013	柳州市	柳州五菱有限责任公司	21	2
25	玉柴工程研究院南宁基地建设项目	建设玉柴工程机械生产研发基地，用地面积81.5亩。建设玉柴工程机械零部件厂房、发动机试验车间、零部件试验车间、联合试制车间及相关配套辅助设施等。	31400	2011-2012	南宁市
高新区	广西玉柴机器股份有限公司	21	1
26	国家级技术中心建设项目	新建研发大楼、试制车间、实验中心及试车跑道等，完善研发、试制和试验设备设施，建成国家级技术中心。	30000	2012-2013年	柳州市	柳州五菱有限责任公司	21	2
27	国家认定企业技术中心建设项目	建设成为零部件及新能源汽车国家认定企业技术中心	30000	2010-2014	柳州市	柳州五菱有限责任公司	21	2
28	柳工国际物流中心	现代化物流中心	30000	2011-2015	柳州市	广西柳工机械股份有限公司	21	2
29	北海保税物流园	项目位于北海出口加工区A区内和规划的北海出口加工区B区内，项目在A区规划用地254亩，建设约37万平方米的保税物流仓库和6000平方米的堆场；在B区拟规划用地2平方公里，建设保税仓储区、堆场等设施。	30000		出口加工区、铁山港	出口加工区管委会	21	5
30	钦州市皇马综合物流园	规划面积2000亩	30000	2012-2015	皇马
工业园	招商引资	21	7
31	钦州市钦北区大寺物流中心	规划面积750亩	25000	2013-2015	钦州市	招商引资	21	7
32	东兴海德国际商贸物流园	建筑面积156675平方米，主要建设仓库、厂房、冷库、停车场、堆场及配套生产生活设施。	20750	2011-2015	东兴市	东兴市经贸局	21	6
33	广西医药物流配送中心	在柳东新区建设医药配送中心	20000	2011-2015	柳州市	广西柳州医药有限责任公司	21	2
34	梧州文化创意产业园区	建设供电、给排水、排污、通信和道路等基础设施。	20000	2011-2015	梧州市	梧州市人民政府	21	4
35	火车站物流仓储建设	占地150亩，拟建物流仓储设施80000平方米，完善基础配套设施。	20000	2011-2013	岑溪市工业集中区	岑溪市国城工业区开发有限公司	21	4
36	广西再生资源产业研究院	建设广西再生资源产业研究院	20000	2011-2015	梧州进口再生资源加工园区	梧州进口再生资源加工园区	21	4
37	梧州工业园区港口工业区综合物流园	用地900亩，建设仓库10万平方米、购置龙门吊30部、运输车辆100辆、叉车等吊装设备60部。	20000	2010-2012	梧州工业园区港口工业区	梧州工业园区投资开发管理有限公司	21	4
38	上思县综合物流园	货物吞吐量1000万吨/年，占地200亩。	20000	2014-2016	上思县	招商引资	21	6
39	东兴江平物流园	项目占地200亩	20000	2014-2015	东兴市	招商引资	21	6
40	红水河马山港物流仓储建设项目	建筑面积25000m2，占地100亩。	15000	2010-2012	马山县	苏博工业集中区管委会	21	1
41	梧州工业园区创业基地项目	项目总投资1.2亿元，用地约320亩，总建筑面积为210625平方米。主要建设市政广场，文化宫、停车场、商业物流，餐厅等服务设施工程。	12000	2011-2012	梧州工业园区	梧州工业园区投资开发管理有限公司	21	4
42	防城港市恒达五金矿产机电建材物流项目	兴建五金机电、建材装饰和物流仓储等专业市场	12000	2011-2012	防城港市	防城港市恒达五矿物流投资有限公司	21	6
43	金南铁路马山站物流仓储建设项目	建筑面积25000m2，占地100亩。	10000	2010-2012	马山县	苏博工业集中区管委会	21	1
44	梧州再生资源工程技术研究中心	建设梧州再生资源工程技术研究中心	10000	2011-2015	梧州进口再生资源加工园区	梧州进口再生资源加工园区	21	4
45	稀土新材料研发中心	建立稀土绿色环保开采工艺、稀土功能材料和应用产品研发基地，拓展稀土高科技产品链条。	10000	2011-2015	贺州市旺高工业区	广西有色金属集团金源稀土股份有限公司、桂林电子科技大学等	21	11
46	广西铝电子应用材料研发中心	研发精铝—电子铝光箔—阳极铝箔—铝电解电容器产业链技术、工艺和高附加值产品。	10000	2011-2015	贺州电子生态科技产业园	广西贺州市桂东电子科技有限责任公司、北京科技大学	21	11
47    	河池市无水港建设项目	占地约3000亩，主建海关联检大楼，保税物流仓库，集装箱堆场,同时配套建设物流园区及配套工程。	300000    	2012-2015	河池市金城江区	广西北部湾国际港务集团有限公司	22    	12    
二十二	其他	135项	15904510			　		
1	玉柴化工产业园	化工产业、发动机制造、职业教育、金融、商业、医疗。	1700000	2011-2017	博白县工业集中区	玉柴教育投资有限公司	22	9
2	40兆瓦太阳能高效农业一体化示范基地项目	占地面积5000亩，建立透明薄膜太阳能发电温室立体大棚、建立有机无公害蔬菜加工、包装、储存和集散场地及乳酸菌生物质有机肥生产车间及配套设施工程。建立太阳能中草药、花卉、菌菇种植立体大棚，建立畜牧特寝、蛋禽养殖区，建设科研中心、办公区、服务区、生活区等工程及配套设施工程。	1500000	2012-2015	崇左市凭祥边境经济合作区	招商引资	22	14
3	科技工业集中区基础设施建设	实现年销售收入24亿，利润8亿，税收2亿。	865880	2011-2015	雁山区	桂林良丰科技新城	22	3
4	玉（林）至铁（山港）铁路沙河至山口支线	建设长约55公里的铁路，包括单线、电器化、隧道、涵洞等建设。	550000	2011-2013	玉林龙潭产业园	广西沿海铁路公司	22	9
5	煤杄石综合开发利用	实现年销售收入60亿，利润7亿，税收4亿。	430000	2011-2015	全州县	全州石煤开发有限公司	22	3
6	东兴边境经济合作区	规划占地约4平方公里，建设商贸、进出口加工、仓储物流区等设施。	380000	2009-2015	东兴市	东兴边境经济合作区	22	6
7	梧州陶瓷产业园区基础设施建设工程	开发面积26平方公里，其中：藤县中和集中区14平方公里，岑溪大业集中区12平方公里，道路、给排水、供电、供气、污水处理等基础设施建设梧州陶瓷产业园区基础设施建设。	350000	2009-2015	藤县、岑溪市	藤县人民政府，岑溪市人民政府	22	4
8	梧州工业园区（梧州高技术产业园区、梧州出口加工区）基础设施建设	园区面积扩至30平方公里，包括旺甫工业区、东出口工业区和赤水港口工业区，道路、给排水、供电、污水垃圾处理等基础设施建设。	300000	2010-2015	梧州工业园区	梧州工业园区投资开发管理有限公司	22	4
9	玉林市无水港建设项目	占地约1300亩，主建海关联检大楼，保税物流及其他物流仓库，集装箱堆场及配套工程。	300000	2012-2015	玉林龙潭产业园	广西北部湾国际港务集团有限公司	22	9
10	玉林健康产业园一期基础设施项目	规划用地3000亩，建设路网、给水、排水、排污、供电、填土等基础设施工程。	300000	2011-2015	玉林市玉州区仁东镇、仁厚镇	玉林市玉州区工业集中区管理委员会	22	9
11	梧州长洲工业园区基础设施建设	园区易地扩建至14平方公里，进行道路、给排水、供电、污水垃圾处理等基础设施建设。	210000	2011-2015	长洲区	梧州长洲工业园区	22	4
12	梧州藤县工业集中区基础设施建设	规划用地15000亩，包括松塘铝型材工业区、电子工业区、三坡轻工业区、富吉钛品工业区、造船工业区。进行用地平整、道路、给排水、供电、污水处理等基础设施建设。	200000	2011-2020	藤县	梧州藤县人民政府	22	4
13	钦州市钦北区皇马工业园基础设施建设	新建标轨专用铁路5公里，园区道路长30公里、宽30-80米，日供水4万吨供水厂和日处理5万吨污水处理厂各一座。	200000	2009-2015	皇马
工业园	钦北区开发投资有限公司	22	7
14	贺州旺高工业区扩建项目 	土地开发、标准厂房、物流基地、服务设施建设和水、电、路等基础设施建设。	185000	2010-2015	贺州市旺高工业区	贺州市旺高建设投资有限公司	22	11
15	标准厂房项目	总建筑面积100万平方米。	180000	2010-2013	北海市
工业园	北海市工业园区开发建设有限公司	22	5
16	灵山工业区陆屋工业园标准厂房暨配套设施建设项目	建成标准厂房建筑面积100万m2及配套服务区建筑面积40万m2	169000	2011-2014	灵山县	广西大恒投资有限公司	22	7
17	苍梧石桥工业集中区	进行道路、给排水、供电、污水处理等基础设施建设。	150000	2012-2015	苍梧县	苍梧县政府	22	4
18	梧州岑溪工业集中区基础设施建设	包括家电产业园、思英服装加工区、石材工业加工区。进行道路、给排水、供电、污水处理等基础设施建设。	150000	2011-2015	岑溪市工业集中区	岑溪市人民政府	22	4
19	藤县松塘家电产业园	项目用地2000亩，引进10家家电生产项目，规划总投资15亿元。	150000	2011-2020	藤县	梧州藤县工业集中区管委会	22	4
20	玉林至铁山港高速公路松旺至铁山港东岸码头高速公路支线	全长约27公里，宽26米。	130000	2011-2013	玉林龙潭产业园	待定	22	9
21	南宁国家高技术生物产业基地宝塔医药产业园（一期）建设项目	园区土石及交通路网工程，挖填土石方2千万立方米；园区供电供水工程，给水管道23349米，排水管道50360米，日供水2万立方，变电站及线路；集中供热供气工程；污水及固体废弃物处理工程，污水处理厂及固体废弃物处理站；配套服务设施建筑工程，建设面积94100平方米。	123377	2009-2014	隆安县	广西宝塔投资有限公司	22	1
22	玉林龙潭产业园北部城镇建设和商贸物流区项目	对龙潭产业园区北部规划建设商贸物流项目（包括规划主干道路及桥梁），面积6平方公里。	118227	2011—2014	玉林龙潭产业园	玉开龙潭开发投资有限公司	22	9
23	北海市电子产业园及基础设施配套项目	项目用地面积1500亩，道路宽20-80米，长约42公里，建设内容主要为道路、配套的给排水管道、路灯、绿化等。	118000	2011-2015	北海市
工业园	北海市工业园区开发建设有限公司	22	5
24	扶绥县集中引进东部产业转移示范项目一期工程	①年产120万套电动自行车电机及控制器；②年产不锈钢制品1.15万吨、160万个保温杯；③年产3万吨高精度铜版纸；④年产5千辆微型电动车、15万件健身器材、20万套实木复合门等系列产品；⑤年产50万套电动车驱动系统及200万套控制系统；⑥年产500万双中高档低碳环保童鞋。	103464	2011-2012	扶绥县	广西金大机电科技公司，广西闪而不耀金属材料公司，广西旭光电子实业公司，广西麦迪逊工贸公司，广西力天科技公司，广西前方鞋业公司	22	14
25	贺州煤炭储运调配物流基地	占地面积500亩，一期工程设计年吞吐量1000万吨，二期工程设计年吞吐量1500万吨。	101000	2011-2015	富川县	华润电力（贺州）有限公司	22	11
26	桂林市临桂、苏桥五交机电城项目	总占地面积约500亩。成为装备制造业零部件、原辅材料、建材、型材、化工原料、机电设备、钢材加工、新旧金属材料中心。	100000	2011-2018	桂林市	招商引资	22	3
27	梧州不锈钢产业园区基础设施建设	规划面积2000亩，道路、给排水、供电、供气、污水等基础设施建设。	100000	2010-2015	梧州市
长洲区	长洲区政府	22	4
28	梧州天鹅山台商工业园区基础设施建设	建设供电、给排水、排污、通信和道路等基础设施。	100000	2011-2015	梧州
蝶山区	梧州蝶山区政府	22	4
29	梧州不锈钢产业园区基础设施建设	规划面积2000亩，道路、给排水、供电、供气、污水等基础设施建设。	100000	2010-2015	梧州市
长洲区	梧州市长洲区人民政府	22	4
30	电子产业园、石化产业园	合浦县工业园内，两个产业园各规划2000亩土地，完善产业园内道路、供水供电、排污、排水等设施，并引进项目。	100000	2013-2015	合浦县	广西合浦工业园区管委会	22	5
31	铁山港高新分园承接产业转移项目	计划占地面积500亩，建设园区基础设施、标准厂房及配套设施	100000	2012-2016	北海市
高新区	招商引资	22	5
32	玉林机电设备物流建设项目	建设汽车品牌4S店、二手车交易市场、汽车用品、配件、汽车旅馆等。	100000	2011-2013	玉林市经济开发区	珠海市众大利物资车业有限公司	22	9
33	昭平县林产工业集中区基础设施建工程	林浆纸、林板、林化、林产工业园基础设施建工程。	100000	2011-2013	昭平县	昭平工业集中区管委会	22	11
34	灵山工业区路网建设一期工程	建设25条城市道路，总长33903米，宽24-50米	97000	2009-2018	灵山县	灵山县工业区管委会	22	7
35	藤县中和集中区基础设施建设	陶瓷用地土地平整及建设路网、排水（污）系统、电力、绿化亮化。	84000	2009-2012	藤县	藤县中和集中区管委会	22	4
36	灵山工业区威龙标准厂房小区建设项目	建成标准厂房建筑面积35万m2及配套服务区建筑面积15万m2	83724	2011-2015	灵山县	广西威龙投资有限公司	22	7
37	桂林市叠彩猫儿山五交机电城项目	总占地面积约350亩。该城将形成建材型材、化工原料、机电设备、钢材加工、新旧金属材料等五大系列，数千个品种。	80000	2011-2015	叠彩区	招商引资	22	3
38	桂林市电子城建设项目	电子服务中心大楼、交易中心、客户服务中心（宾馆大楼）、商业服务区等，配套建设道路、广场、给水、排水、电力、电信路灯、绿化景观等基础设施内容。	80000	2011-2015	桂林市	招商引资	22	3
39	梧州进口再生资源加工园区配套生活区建设项目	项目用地600亩	80000	2011-2015	梧州进口再生资源加工园区	梧州进口再生资源加工园区投资管理有限公司	22	4
40	蒙山县文圩工业园基础设施	占地100亩，建设厂房等基础设施。	80000	2012-2015	蒙山县	蒙山县永安新城建设开发有限责任公司	22	4
41	梧州表水电子信息产业园区基础设施建设	用于电子信息产业项目建设，配套建设供电、给排水、排污、通信和道路等基础设施。	80000	2011-2015	梧州市	梧州市人民政府	22	4
42	梧州营养健康产业园区基础设施建设	建设供电、给排水、排污、通信和道路等基础设施。	80000	2011-2015	梧州市	梧州市人民政府	22	4
43	梧州新兴产业园区基础设施建设	建设供电、给排水、排污、通信和道路等基础设施。	80000	2011-2015	梧州市	梧州市人民政府	22	4
44	石龙工业园区扩建	来宾市象州县石龙工业园区由7.7km2扩建到22km2	80000	2011-2014	象州县	象州县石龙工业园区	22	13
45	岑溪市陶瓷产业园大业集中区基础设施建设	涉及规划区的大业镇、归义镇、筋竹镇、马路镇、糯垌镇、安平镇，占地18000亩，完成土地平整、道路、绿化、给排水、电力工程和配套污水处理设施建设。	78000	2009-2012	岑溪市	岑溪市国城工业区开发有限公司	22	4
46	台湾（北海）电子产业园及基础设施配套工程	项目用地面积6449亩，道路总长约18公里，道路红线宽20-52米。建设内容包括道路工程及配套的给排水、路灯、绿化、交通设施等工程及河道整治工程。	77000	2010-2015	北海市
工业园	北海市工业园区开发建设有限公司	22	5
47	昭平工业集中区基础设施建设	平整土地1017公顷、修路79980米、铺设给排水管72700米。	75210	2010-2015	昭平县	昭平工业集中区	22	11
48	广西灵山县工业区十里工业园标准厂房建设项目	主要包括工业标准厂房建设、配套商住小区建设、内部基础设施建设以及招商引资。项目用地650亩，配套工程设施包括园区道路、供电系统、消防系统、给排水工程、绿化园林工程、通讯网络工程、银行、邮局、园区健康服务中心等。	70000	2011-2015	灵山县	广东省广西钦州商会	22	7
49	上思煤田开发项目	 	65000	2010-2012	上思县	广西右江矿务局上思矿	22	6
50	中冶工业园	项目用地约307亩，规划建设物流贸易园区、生活设施和商业服务区。	60000	2009-2012	梧州工业园区	中国第一冶金建设有限责任公司	22	4
51	广西玉林龙潭创兴进口再生资源加工利用园区一期项目	一期占地3000亩，建设园区路网及配套设施，建设生产厂房。	60000	2009-2012	玉林市龙潭产业园	广西玉林龙潭创兴进口再生资源加工利用园区有限公司	22	9
52	标准厂房二期项目	项目占地680亩，建设45万平方米的标准厂房及配套设施。	58904	2010-2012	钦州市河东工业园	钦州市开投集团	22	7
53	信都工业区基础设施建设	平整土地442公顷、修路15800米 、铺设给排水管17600米。	58500	2010-2015	八步区	信都工业区	22	11
